,Unnamed: 0,producto,link,nombre_prod,Q,precio,anadir,precio_medida,medida,medida_rel,q_medida,medida_,Q2,cantidad_sinx,unidad,cantidad,medida_2,medida_unif
21,21,"Bebida aromatizada a base de vino para cocinar Abuela Carola
Botella 750 ml
1.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Bebida aromatizada a base de vino para cocinar Abuela Carola,Botella 750 ml,1.90 â¬ /ud.,Anadir al carro,1.9,ud.,750 ml,750,ml,,1.0,,750.0,ml,ml
22,22,"Vinagre de vino tinto Hacendado
Botella 1 L
0.57 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Vinagre de vino tinto Hacendado,Botella 1 L,0.57 â¬ /ud.,Anadir al carro,0.57,ud.,1 L,1,L,,1.0,,1.0,L,L
23,23,"Reduccion de vinagre Pedro Ximenez Hacendado
Botella 300 g
2.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Reduccion de vinagre Pedro Ximenez Hacendado,Botella 300 g,2.00 â¬ /ud.,Anadir al carro,2.0,ud.,300 g,300,g,,1.0,,300.0,g,g
24,24,"Aceite de oliva. vinagre y sal Merry
15 monodosis x 10 ml
1.35 â¬ /pack
Anadir al carro",https://tienda.mercadona.es/categories/112,Aceite de oliva. vinagre y sal Merry,15 monodosis x 10 ml,1.35 â¬ /pack,Anadir al carro,1.35,pack,15 monodosis,15,monodosis,10 ml,10.0,ml,150.0,ml,ml
25,25,"Crema de vinagre balsamico de manzana Hacendado
Botella 250 g
2.15 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Crema de vinagre balsamico de manzana Hacendado,Botella 250 g,2.15 â¬ /ud.,Anadir al carro,2.15,ud.,250 g,250,g,,1.0,,250.0,g,g
26,26,"Sal fina Hacendado
Paquete 1 kg
0.22 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Sal fina Hacendado,Paquete 1 kg,0.22 â¬ /ud.,Anadir al carro,0.22,ud.,1 kg,1,kg,,1.0,,1.0,kg,kg
27,27,"Sal fina de mesa Hacendado
Bote 250 g
0.38 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Sal fina de mesa Hacendado,Bote 250 g,0.38 â¬ /ud.,Anadir al carro,0.38,ud.,250 g,250,g,,1.0,,250.0,g,g
28,28,"Sal yodada fina Hacendado
Paquete 1 kg
0.22 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Sal yodada fina Hacendado,Paquete 1 kg,0.22 â¬ /ud.,Anadir al carro,0.22,ud.,1 kg,1,kg,,1.0,,1.0,kg,kg
29,29,"Sal gruesa Hacendado
Paquete 1 kg
0.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Sal gruesa Hacendado,Paquete 1 kg,0.20 â¬ /ud.,Anadir al carro,0.2,ud.,1 kg,1,kg,,1.0,,1.0,kg,kg
30,30,"Bicarbonato sodico Hacendado
Paquete 1 kg
1.19 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Bicarbonato sodico Hacendado,Paquete 1 kg,1.19 â¬ /ud.,Anadir al carro,1.19,ud.,1 kg,1,kg,,1.0,,1.0,kg,kg
31,31,"Bicarbonato sodico Hacendado
Bote 300 g
0.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Bicarbonato sodico Hacendado,Bote 300 g,0.45 â¬ /ud.,Anadir al carro,0.45,ud.,300 g,300,g,,1.0,,300.0,g,g
32,32,"Sal marina en escamas Polasal
Bote 125 g
1.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Sal marina en escamas Polasal,Bote 125 g,1.85 â¬ /ud.,Anadir al carro,1.85,ud.,125 g,125,g,,1.0,,125.0,g,g
33,33,"Sal gruesa para hornear Hacendado
Paquete 2 kg
0.71 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Sal gruesa para hornear Hacendado,Paquete 2 kg,0.71 â¬ /ud.,Anadir al carro,0.71,ud.,2 kg,2,kg,,1.0,,2.0,kg,kg
34,34,"Sal de ajo Hacendado
Bote 130 g
1.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Sal de ajo Hacendado,Bote 130 g,1.00 â¬ /ud.,Anadir al carro,1.0,ud.,130 g,130,g,,1.0,,130.0,g,g
35,35,"Sal de frutas sabor limon Hacendado
Bote 250 g
1.59 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Sal de frutas sabor limon Hacendado,Bote 250 g,1.59 â¬ /ud.,Anadir al carro,1.59,ud.,250 g,250,g,,1.0,,250.0,g,g
36,36,"Sal 60% menos de sodio Hacendado
Bote 250 g
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Sal 60% menos de sodio Hacendado,Bote 250 g,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,250 g,250,g,,1.0,,250.0,g,g
37,37,"Molinillo sal marina con hierbas Hacendado
Bote 110 g
1.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Molinillo sal marina con hierbas Hacendado,Bote 110 g,1.60 â¬ /ud.,Anadir al carro,1.6,ud.,110 g,110,g,,1.0,,110.0,g,g
38,38,"Preparado para salmon ahumado Hacendado
Bote 750 g
2.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Preparado para salmon ahumado Hacendado,Bote 750 g,2.00 â¬ /ud.,Anadir al carro,2.0,ud.,750 g,750,g,,1.0,,750.0,g,g
39,39,"Sal rosa del Himalaya Hacendado
Bote 250 g
1.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/112,Sal rosa del Himalaya Hacendado,Bote 250 g,1.70 â¬ /ud.,Anadir al carro,1.7,ud.,250 g,250,g,,1.0,,250.0,g,g
40,40,"Oregano Hacendado
Bote 18 g
0.56 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Oregano Hacendado,Bote 18 g,0.56 â¬ /ud.,Anadir al carro,0.56,ud.,18 g,18,g,,1.0,,18.0,g,g
41,41,"Perejil Hacendado
Bote 14 g
0.55 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Perejil Hacendado,Bote 14 g,0.55 â¬ /ud.,Anadir al carro,0.55,ud.,14 g,14,g,,1.0,,14.0,g,g
42,42,"Hoja de laurel Hacendado
Paquete 12 g
0.66 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Hoja de laurel Hacendado,Paquete 12 g,0.66 â¬ /ud.,Anadir al carro,0.66,ud.,12 g,12,g,,1.0,,12.0,g,g
43,43,"Hierbas provenzales Hacendado
Bote 25 g
0.70 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Hierbas provenzales Hacendado,Bote 25 g,0.70 â¬ /ud.,Anadir al carro,0.7,ud.,25 g,25,g,,1.0,,25.0,g,g
44,44,"Albahaca Hacendado
Bote 20 g
0.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Albahaca Hacendado,Bote 20 g,0.65 â¬ /ud.,Anadir al carro,0.65,ud.,20 g,20,g,,1.0,,20.0,g,g
45,45,"Romero Hacendado
Bote 40 g
0.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Romero Hacendado,Bote 40 g,0.80 â¬ /ud.,Anadir al carro,0.8,ud.,40 g,40,g,,1.0,,40.0,g,g
46,46,"Tomillo Hacendado
Bote 28 g
0.69 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Tomillo Hacendado,Bote 28 g,0.69 â¬ /ud.,Anadir al carro,0.69,ud.,28 g,28,g,,1.0,,28.0,g,g
47,47,"Eneldo hojas Hacendado
Bote 22 g
1.05 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Eneldo hojas Hacendado,Bote 22 g,1.05 â¬ /ud.,Anadir al carro,1.05,ud.,22 g,22,g,,1.0,,22.0,g,g
48,48,"Cilantro Hacendado
Bote 12 g
1.15 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Cilantro Hacendado,Bote 12 g,1.15 â¬ /ud.,Anadir al carro,1.15,ud.,12 g,12,g,,1.0,,12.0,g,g
49,49,"Colorante alimentario Hacendado
Bote 85 g
0.59 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Colorante alimentario Hacendado,Bote 85 g,0.59 â¬ /ud.,Anadir al carro,0.59,ud.,85 g,85,g,,1.0,,85.0,g,g
50,50,"Colorante alimentario Hacendado
Caja 25 sobres (35 g)
1.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Colorante alimentario Hacendado,Caja 25 sobres x 35 g),1.00 â¬ /ud.,Anadir al carro,1.0,ud.,25 sobres,25,sobres,35 g,35.0,g,875.0,g,g
51,51,"Pimenton dulce Hacendado
Bote 56 g
0.55 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Pimenton dulce Hacendado,Bote 56 g,0.55 â¬ /ud.,Anadir al carro,0.55,ud.,56 g,56,g,,1.0,,56.0,g,g
52,52,"Pimenton dulce Hacendado
Bote 75 g
0.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Pimenton dulce Hacendado,Bote 75 g,0.90 â¬ /ud.,Anadir al carro,0.9,ud.,75 g,75,g,,1.0,,75.0,g,g
53,53,"Pimenton dulce de la Vera Hacendado
Bote 75 g
1.38 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Pimenton dulce de la Vera Hacendado,Bote 75 g,1.38 â¬ /ud.,Anadir al carro,1.38,ud.,75 g,75,g,,1.0,,75.0,g,g
54,54,"Azafran molido Hacendado
Paquete 4 sobres (0.4 g)
1.55 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Azafran molido Hacendado,Paquete 4 sobres x 0.4 g),1.55 â¬ /ud.,Anadir al carro,1.55,ud.,4 sobres,4,sobres,0.4 g,0.4,g,1.6,g,g
55,55,"Azafran hebra Hacendado
Paquete 3 usos (0.38 g)
1.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Azafran hebra Hacendado,Paquete 3 usos x 0.38 g),1.50 â¬ /ud.,Anadir al carro,1.5,ud.,3 usos,3,usos,0.38 g,0.38,g,1.1400000000000001,g,g
56,56,"Pimenton picante Hacendado
Bote 60 g
0.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Pimenton picante Hacendado,Bote 60 g,0.75 â¬ /ud.,Anadir al carro,0.75,ud.,60 g,60,g,,1.0,,60.0,g,g
57,57,"Pimenton picante de la Vera Hacendado
Bote 75 g
1.45 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Pimenton picante de la Vera Hacendado,Bote 75 g,1.45 â¬ /ud.,Anadir al carro,1.45,ud.,75 g,75,g,,1.0,,75.0,g,g
58,58,"Pimienta negra molida Hacendado
Bote 70 g
0.69 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Pimienta negra molida Hacendado,Bote 70 g,0.69 â¬ /ud.,Anadir al carro,0.69,ud.,70 g,70,g,,1.0,,70.0,g,g
59,59,"Molinillo pimienta negra Hacendado
Bote 65 g
1.32 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Molinillo pimienta negra Hacendado,Bote 65 g,1.32 â¬ /ud.,Anadir al carro,1.32,ud.,65 g,65,g,,1.0,,65.0,g,g
60,60,"Pimienta negra en grano Hacendado
Bote 70 g
0.75 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Pimienta negra en grano Hacendado,Bote 70 g,0.75 â¬ /ud.,Anadir al carro,0.75,ud.,70 g,70,g,,1.0,,70.0,g,g
61,61,"Molinillo mix pimientas Hacendado
Bote 50 g
1.40 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Molinillo mix pimientas Hacendado,Bote 50 g,1.40 â¬ /ud.,Anadir al carro,1.4,ud.,50 g,50,g,,1.0,,50.0,g,g
62,62,"Pimienta blanca molida Hacendado
Bote 70 g
1.05 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Pimienta blanca molida Hacendado,Bote 70 g,1.05 â¬ /ud.,Anadir al carro,1.05,ud.,70 g,70,g,,1.0,,70.0,g,g
63,63,"Pimienta verde en grano Hacendado
Tarro 100 g
1.68 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Pimienta verde en grano Hacendado,Tarro 100 g,1.68 â¬ /ud.,Anadir al carro,1.68,ud.,100 g,100,g,,1.0,,100.0,g,g
64,64,"Ajo granulado Hacendado
Bote 85 g
0.67 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Ajo granulado Hacendado,Bote 85 g,0.67 â¬ /ud.,Anadir al carro,0.67,ud.,85 g,85,g,,1.0,,85.0,g,g
65,65,"Pinones ibericos Hacendado
Bote 50 g
4.55 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Pinones ibericos Hacendado,Bote 50 g,4.55 â¬ /ud.,Anadir al carro,4.55,ud.,50 g,50,g,,1.0,,50.0,g,g
66,66,"Cebolla frita crujiente Hacendado
Bote 150 g
0.85 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Cebolla frita crujiente Hacendado,Bote 150 g,0.85 â¬ /ud.,Anadir al carro,0.85,ud.,150 g,150,g,,1.0,,150.0,g,g
67,67,"Canela molida Hacendado
Bote 52 g
0.51 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Canela molida Hacendado,Bote 52 g,0.51 â¬ /ud.,Anadir al carro,0.51,ud.,52 g,52,g,,1.0,,52.0,g,g
68,68,"Canela en rama Hacendado
Bote 18 g
1.20 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Canela en rama Hacendado,Bote 18 g,1.20 â¬ /ud.,Anadir al carro,1.2,ud.,18 g,18,g,,1.0,,18.0,g,g
69,69,"Comino molido Hacendado
Bote 58 g
0.63 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Comino molido Hacendado,Bote 58 g,0.63 â¬ /ud.,Anadir al carro,0.63,ud.,58 g,58,g,,1.0,,58.0,g,g
70,70,"Comino en grano Hacendado
Bote 56 g
0.80 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Comino en grano Hacendado,Bote 56 g,0.80 â¬ /ud.,Anadir al carro,0.8,ud.,56 g,56,g,,1.0,,56.0,g,g
71,71,"Curry Hacendado
Bote 57 g
0.62 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Curry Hacendado,Bote 57 g,0.62 â¬ /ud.,Anadir al carro,0.62,ud.,57 g,57,g,,1.0,,57.0,g,g
72,72,"Nuez moscada molida Hacendado
Bote 58 g
1.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Nuez moscada molida Hacendado,Bote 58 g,1.10 â¬ /ud.,Anadir al carro,1.1,ud.,58 g,58,g,,1.0,,58.0,g,g
73,73,"Cebolla en polvo Hacendado
Bote 60 g
0.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Cebolla en polvo Hacendado,Bote 60 g,0.95 â¬ /ud.,Anadir al carro,0.95,ud.,60 g,60,g,,1.0,,60.0,g,g
74,74,"Cayena guindillas Hacendado
Bote 27 g
0.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Cayena guindillas Hacendado,Bote 27 g,0.95 â¬ /ud.,Anadir al carro,0.95,ud.,27 g,27,g,,1.0,,27.0,g,g
75,75,"Cayena molida Hacendado
Bote 55 g
1.15 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Cayena molida Hacendado,Bote 55 g,1.15 â¬ /ud.,Anadir al carro,1.15,ud.,55 g,55,g,,1.0,,55.0,g,g
76,76,"Curcuma Hacendado
Bote 60 g
1.15 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Curcuma Hacendado,Bote 60 g,1.15 â¬ /ud.,Anadir al carro,1.15,ud.,60 g,60,g,,1.0,,60.0,g,g
77,77,"Jengibre molido Hacendado
Bote 49 g
1.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Jengibre molido Hacendado,Bote 49 g,1.10 â¬ /ud.,Anadir al carro,1.1,ud.,49 g,49,g,,1.0,,49.0,g,g
78,78,"Sal de ajo Hacendado
Bote 130 g
1.00 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Sal de ajo Hacendado,Bote 130 g,1.00 â¬ /ud.,Anadir al carro,1.0,ud.,130 g,130,g,,1.0,,130.0,g,g
79,79,"Ãoras Hacendado
Paquete 25 g
0.96 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Ãoras Hacendado,Paquete 25 g,0.96 â¬ /ud.,Anadir al carro,0.96,ud.,25 g,25,g,,1.0,,25.0,g,g
80,80,"Clavo en grano Hacendado
Bote 42 g
1.10 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Clavo en grano Hacendado,Bote 42 g,1.10 â¬ /ud.,Anadir al carro,1.1,ud.,42 g,42,g,,1.0,,42.0,g,g
81,81,"Vainilla en rama Hacendado
Paquete 2 ud.
2.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Vainilla en rama Hacendado,Paquete 2 ud.,2.50 â¬ /ud.,Anadir al carro,2.5,ud.,2 ud.,2,ud.,,1.0,,2.0,ud.,ud
82,82,"Trufas
Tarro 15 g (10 g escurrido)
3.50 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Trufas,Tarro 15 g x 10 g escurrido),3.50 â¬ /ud.,Anadir al carro,3.5,ud.,15 g,15,g,10 g,10.0,g,150.0,g,g
83,83,"Anis en grano Hacendado
Bote 50 g
0.90 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Anis en grano Hacendado,Bote 50 g,0.90 â¬ /ud.,Anadir al carro,0.9,ud.,50 g,50,g,,1.0,,50.0,g,g
84,84,"Pimientos choriceros dulces del cristal Hacendado
Paquete 50 g
1.60 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Pimientos choriceros dulces del cristal Hacendado,Paquete 50 g,1.60 â¬ /ud.,Anadir al carro,1.6,ud.,50 g,50,g,,1.0,,50.0,g,g
85,85,"Sazonador para fajitas Hacendado sabor tex-mex
Sobre 30 g
0.79 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Sazonador para fajitas Hacendado sabor tex-mex,Sobre 30 g,0.79 â¬ /ud.,Anadir al carro,0.79,ud.,30 g,30,g,,1.0,,30.0,g,g
86,86,"Sazonador al horno y microondas pollo al ajo y limon Hacendado
Caja 2 sobres (60 g)
0.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Sazonador al horno y microondas pollo al ajo y limon Hacendado,Caja 2 sobres x 60 g),0.95 â¬ /ud.,Anadir al carro,0.95,ud.,2 sobres,2,sobres,60 g,60.0,g,120.0,g,g
87,87,"Sazonador al horno y microondas pollo y costillas a las hierbas provenzales Hacendado
Caja 2 sobres (48 g)
0.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Sazonador al horno y microondas pollo y costillas a las hierbas provenzales Hacendado,Caja 2 sobres x 48 g),0.95 â¬ /ud.,Anadir al carro,0.95,ud.,2 sobres,2,sobres,48 g,48.0,g,96.0,g,g
88,88,"Sazonador sabor barbacoa Hacendado
Caja 2 sobres (48 g)
0.95 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Sazonador sabor barbacoa Hacendado,Caja 2 sobres x 48 g),0.95 â¬ /ud.,Anadir al carro,0.95,ud.,2 sobres,2,sobres,48 g,48.0,g,96.0,g,g
89,89,"Preparado para paella con azafran Hacendado
Bote 76 g
1.65 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Preparado para paella con azafran Hacendado,Bote 76 g,1.65 â¬ /ud.,Anadir al carro,1.65,ud.,76 g,76,g,,1.0,,76.0,g,g
90,90,"Sazonador para paella con azafran Hacendado
Caja 5 sobres (20 g)
1.30 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Sazonador para paella con azafran Hacendado,Caja 5 sobres x 20 g),1.30 â¬ /ud.,Anadir al carro,1.3,ud.,5 sobres,5,sobres,20 g,20.0,g,100.0,g,g
91,91,"Sazonador para burritos Hacendado
Sobre 40 g
0.79 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Sazonador para burritos Hacendado,Sobre 40 g,0.79 â¬ /ud.,Anadir al carro,0.79,ud.,40 g,40,g,,1.0,,40.0,g,g
92,92,"Sazonador pollo asado Hacendado
Bote 92 g
1.05 â¬ /ud.
Anadir al carro",https://tienda.mercadona.es/categories/115,Sazonador pollo asado Hacendado,Bote 92 g,1.05 â¬ /ud.,Anadir al carro,1.05,ud.,92 g,92,g,,1.0,,92.0,g,g
